"Date","Daydemand","Demand1dayago","Demand7daysago","Demand30daysago","Demand365daysago","Meanpast7days","Meanpast30days","Meanpast365days","Tempofday","Wind","Raincover","dayofweek"
"2020-08-15","3664","3553","3308","2988","2140","3041.75","2808.38709677419","2388.55464480874","18.8","12.5","16.67","Saturday"
"2020-08-16","3776","3664","3299","2757","1562","3100.25","2833.8064516129","2393.02459016393","20.6","12.9","8.33","Sunday"
"2020-08-17","3080","3776","2976","1548","1052","3072.875","2844.22580645161","2397.17213114754","18.7","15.8","16.67","Monday"
"2020-08-18","1879","3080","2337","2993","1629","2935.75","2854.90322580645","2399.43169398907","19.8","22.4","12.5","Tuesday"
"2020-08-19","1728","1879","2124","3657","2049","2859.625","2814.09677419355","2399.70218579235","18.4","19.4","8.33","Wednesday"
"2020-08-20","2976","1728","3073","3660","2136","2966.125","2792.12903225806","2402.2349726776","20.9","25.9","4.17","Thursday"
"2020-08-21","4070","2976","3553","3669","2101","3090.75","2805.35483870968","2407.51912568306","20.5","42.5","4.17","Friday"
"2020-08-22","3880","4070","3664","2480","1647","3131.625","2812.16129032258","2412.37978142077","19","34","12.5","Saturday"
"2020-08-23","3070","3880","3776","2303","1821","3057.375","2831.1935483871","2416.26775956284","18","26.2","8.33","Sunday"
"2020-08-24","3033","3070","3080","2412","1511","2964.5","2854.74193548387","2419.57923497268","17.1","16.7","4.17","Monday"
"2020-08-25","2418","3033","1879","2784","1657","2881.75","2854.93548387097","2422.05737704918","17.9","38.8","12.5","Tuesday"
"2020-08-26","1949","2418","1728","2963","2121","2890.5","2828","2422.85519125683","18.2","43.6","4.17","Wednesday"
"2020-08-27","2660","1949","2976","3422","2438","3007","2818.22580645161","2424.32786885246","15.4","19.4","4.17","Thursday"
"2020-08-28","3626","2660","4070","3581","2595","3088.25","2824.8064516129","2427.5737704918","15.2","23.6","16.67","Friday"
"2020-09-01","3011","3626","3880","2956","2256","2955.875","2806.41935483871","2428.71038251366","14.2","9.9","0","Tuesday"
"2020-09-02","2303","3011","3070","2351","2580","2758.75","2785.35483870968","2428.83879781421","15.2","19.3","4.17","Wednesday"
"2020-09-03","2104","2303","3033","2888","2958","2638","2777.38709677419","2427.53825136612","18.6","24.3","16.67","Thursday"
"2020-09-04","2950","2104","2418","2007","2950","2627.625","2779.38709677419","2427.51639344262","16","20.6","4.17","Friday"
"2020-09-05","3522","2950","1949","2037","1687","2765.625","2828.25806451613","2429.07923497268","14.2","18.9","4.17","Saturday"
"2020-09-06","NA","3522","2660","1677","2585","NULL","NULL","NULL","14.5","15.2","0","Sunday"
"2020-09-07","NA","NULL","3626","1217","2115","NULL","NULL","NULL","15.8","24.5","0","Monday"
"2020-09-08","NA","NULL","3011","3090","2416","NULL","NULL","NULL","19.8","17.1","0","Tuesday"
"2020-09-09","NA","NULL","2303","3286","2905","NULL","NULL","NULL","18.4","16","0","Wednesday"
"2020-09-10","NA","NULL","2104","3308","2903","NULL","NULL","NULL","15.3","9.7","0","Thursday"
"2020-09-11","NA","NULL","2950","3299","2878","NULL","NULL","NULL","14.5","21.8","4.17","Friday"
"2020-09-12","NA","NULL","3522","2976","2795","NULL","NULL","NULL","16.8","19.3","0","Saturday"
"2020-09-13","NA","NULL","NULL","2337","2640","NULL","NULL","NULL","18.5","17.5","0","Sunday"
"2020-09-14","NA","NULL","NULL","2124","2332","NULL","NULL","NULL","19.4","13.5","4.17","Monday"
"2020-09-15","NA","NULL","NULL","3073","2448","NULL","NULL","NULL","21.8","14.2","0","Tuesday"
"2020-09-16","NA","NULL","NULL","3553","2729","NULL","NULL","NULL","21.4","20","0","Wednesday"
"2020-09-17","NA","NULL","NULL","3664","2877","NULL","NULL","NULL","16.9","22.7","0","Thursday"
"2020-09-18","NA","NULL","NULL","3776","2160","NULL","NULL","NULL","16.2","28.5","0","Friday"
"2020-09-19","NA","NULL","NULL","3080","1450","NULL","NULL","NULL","18.5","24.8","0","Saturday"
"2020-09-20","NA","NULL","NULL","1879","1924","NULL","NULL","NULL","18.7","18.1","0","Sunday"
"2020-09-21","NA","NULL","NULL","1728","1625","NULL","NULL","NULL","17.1","10.2","0","Monday"
"2020-09-22","NA","NULL","NULL","2976","1447","NULL","NULL","NULL","18","25.8","0","Tuesday"
"2020-09-23","NA","NULL","NULL","4070","2430","NULL","NULL","NULL","16.2","23.7","12.5","Wednesday"
"2020-09-24","NA","NULL","NULL","3880","2811","NULL","NULL","NULL","11.7","24","16.67","Thursday"
"2020-09-25","NA","NULL","NULL","3070","2641","NULL","NULL","NULL","11.2","36","12.5","Friday"
"2020-09-26","NA","NULL","NULL","3033","2529","NULL","NULL","NULL","10.5","27.8","4.17","Saturday"
"2020-09-27","NA","NULL","NULL","2418","2592","NULL","NULL","NULL","12.1","27.7","0","Sunday"
"2020-09-28","NA","NULL","NULL","1949","1557","NULL","NULL","NULL","13.6","16.4","0","Monday"
"2020-10-01","NA","NULL","NULL","2660","1973","NULL","NULL","NULL","13","17.1","4.17","Thursday"
"2020-10-02","NA","NULL","NULL","3626","2770","NULL","NULL","NULL","12.5","33.3","16.67","Friday"
"2020-10-03","NA","NULL","NULL","3011","2582","NULL","NULL","NULL","13.8","22.8","12.5","Saturday"
"2020-10-04","NA","NULL","NULL","2303","2216","NULL","NULL","NULL","10.1","26.3","16.67","Sunday"
"2020-10-05","NA","NULL","NULL","2104","1672","NULL","NULL","NULL","12.7","25.3","12.5","Monday"
"2020-10-06","NA","NULL","NULL","2950","1858","NULL","NULL","NULL","13.3","30.9","16.67","Tuesday"
"2020-10-07","NA","NULL","NULL","3522","1750","NULL","NULL","NULL","12.5","24.3","0","Wednesday"
"2020-10-08","NA","NULL","NULL","NULL","2656","NULL","NULL","NULL","14.7","29","8.33","Thursday"
"2020-10-09","NA","NULL","NULL","NULL","2720","NULL","NULL","NULL","9.7","23","8.33","Friday"
"2020-10-10","NA","NULL","NULL","NULL","2437","NULL","NULL","NULL","9.1","17","12.5","Saturday"
"2020-10-11","NA","NULL","NULL","NULL","2186","NULL","NULL","NULL","10.5","12.2","4.17","Sunday"
"2020-10-12","NA","NULL","NULL","NULL","2136","NULL","NULL","NULL","9.7","10.2","8.33","Monday"
"2020-10-13","NA","NULL","NULL","NULL","1856","NULL","NULL","NULL","9.6","16.5","8.33","Tuesday"
"2020-10-14","NA","NULL","NULL","NULL","2523","NULL","NULL","NULL","11","20.9","12.5","Wednesday"
"2020-10-15","NA","NULL","NULL","NULL","2714","NULL","NULL","NULL","10.2","19.8","8.33","Thursday"
"2020-10-16","NA","NULL","NULL","NULL","2700","NULL","NULL","NULL","10.6","13.9","4.17","Friday"
"2020-10-17","NA","NULL","NULL","NULL","2577","NULL","NULL","NULL","10.9","10.6","12.5","Saturday"
"2020-10-18","NA","NULL","NULL","NULL","2423","NULL","NULL","NULL","10.5","7","4.17","Sunday"
"2020-10-19","NA","NULL","NULL","NULL","2044","NULL","NULL","NULL","12.3","23.2","0","Monday"
"2020-10-20","NA","NULL","NULL","NULL","2498","NULL","NULL","NULL","15.3","29.6","12.5","Tuesday"
"2020-10-21","NA","NULL","NULL","NULL","2618","NULL","NULL","NULL","14.8","26.2","12.5","Wednesday"
"2020-10-22","NA","NULL","NULL","NULL","2855","NULL","NULL","NULL","13.4","23.1","4.17","Thursday"
"2020-10-23","NA","NULL","NULL","NULL","3038","NULL","NULL","NULL","12.7","25","12.5","Friday"
"2020-10-24","NA","NULL","NULL","NULL","2869","NULL","NULL","NULL","12.7","35.1","12.5","Saturday"
"2020-10-25","NA","NULL","NULL","NULL","2028","NULL","NULL","NULL","10.4","21.7","12.5","Sunday"
"2020-10-26","NA","NULL","NULL","NULL","1055","NULL","NULL","NULL","9.8","23.8","12.5","Monday"
"2020-10-27","NA","NULL","NULL","NULL","2195","NULL","NULL","NULL","9.9","24.6","8.33","Tuesday"
"2020-10-28","NA","NULL","NULL","NULL","2513","NULL","NULL","NULL","10","26.9","12.5","Wednesday"
"2020-11-01","NA","NULL","NULL","NULL","1923","NULL","NULL","NULL","14.7","35.6","12.5","Sunday"
"2020-11-02","NA","NULL","NULL","NULL","1928","NULL","NULL","NULL","14.1","40.8","12.5","Monday"
"2020-11-03","NA","NULL","NULL","NULL","2126","NULL","NULL","NULL","8.1","27.7","8.33","Tuesday"
"2020-11-04","NA","NULL","NULL","NULL","2603","NULL","NULL","NULL","6.2","9","8.33","Wednesday"
"2020-11-05","NA","NULL","NULL","NULL","2744","NULL","NULL","NULL","5.4","4.6","8.33","Thursday"
"2020-11-06","NA","NULL","NULL","NULL","2282","NULL","NULL","NULL","7.8","17","8.33","Friday"
"2020-11-07","NA","NULL","NULL","NULL","2081","NULL","NULL","NULL","9.7","9.2","0","Saturday"
"2020-11-08","NA","NULL","NULL","NULL","1322","NULL","NULL","NULL","12.7","8.9","4.17","Sunday"
"2020-11-09","NA","NULL","NULL","NULL","1292","NULL","NULL","NULL","13.6","12","12.5","Monday"
"2020-11-10","NA","NULL","NULL","NULL","1542","NULL","NULL","NULL","12.3","10.5","16.67","Tuesday"
"2020-11-11","NA","NULL","NULL","NULL","2635","NULL","NULL","NULL","12","30.2","16.67","Wednesday"
"2020-11-12","NA","NULL","NULL","NULL","2703","NULL","NULL","NULL","11","23.8","4.17","Thursday"
"2020-11-13","NA","NULL","NULL","NULL","2517","NULL","NULL","NULL","11","19.7","12.5","Friday"
"2020-11-14","NA","NULL","NULL","NULL","2360","NULL","NULL","NULL","12.9","28.2","12.5","Saturday"
"2020-11-15","NA","NULL","NULL","NULL","2101","NULL","NULL","NULL","11.2","35.9","16.67","Sunday"
"2020-11-16","NA","NULL","NULL","NULL","1774","NULL","NULL","NULL","10.7","28.1","12.5","Monday"
"2020-11-17","NA","NULL","NULL","NULL","2202","NULL","NULL","NULL","13.2","23.6","4.17","Tuesday"
"2020-11-18","NA","NULL","NULL","NULL","2398","NULL","NULL","NULL","12.5","31.4","4.17","Wednesday"
"2020-11-19","NA","NULL","NULL","NULL","2683","NULL","NULL","NULL","8.4","30.3","12.5","Thursday"
"2020-11-20","NA","NULL","NULL","NULL","2703","NULL","NULL","NULL","6.7","18.2","12.5","Friday"
"2020-11-21","NA","NULL","NULL","NULL","2503","NULL","NULL","NULL","11.3","28.4","8.33","Saturday"
"2020-11-22","NA","NULL","NULL","NULL","1853","NULL","NULL","NULL","9.4","18.5","12.5","Sunday"
"2020-11-23","NA","NULL","NULL","NULL","1710","NULL","NULL","NULL","6.9","12.8","4.17","Monday"
"2020-11-24","NA","NULL","NULL","NULL","2346","NULL","NULL","NULL","10.7","20.8","0","Tuesday"
"2020-11-25","NA","NULL","NULL","NULL","2492","NULL","NULL","NULL","10.6","16.8","8.33","Wednesday"
"2020-11-26","NA","NULL","NULL","NULL","2850","NULL","NULL","NULL","7.5","7.5","12.5","Thursday"
"2020-11-27","NA","NULL","NULL","NULL","2726","NULL","NULL","NULL","4.7","8.7","4.17","Friday"
"2020-11-28","NA","NULL","NULL","NULL","2564","NULL","NULL","NULL","9.3","12.3","4.17","Saturday"
"2020-12-01","NA","NULL","NULL","NULL","1911","NULL","NULL","NULL","6.6","17.1","4.17","Tuesday"
"2020-12-02","NA","NULL","NULL","NULL","2645","NULL","NULL","NULL","5.6","11.5","8.33","Wednesday"
"2020-12-03","NA","NULL","NULL","NULL","2711","NULL","NULL","NULL","5.5","17.6","16.67","Thursday"
"2020-12-04","NA","NULL","NULL","NULL","2500","NULL","NULL","NULL","4.7","22.9","12.5","Friday"
"2020-12-05","NA","NULL","NULL","NULL","2169","NULL","NULL","NULL","5.5","18.9","4.17","Saturday"
"2020-12-06","NA","NULL","NULL","NULL","2257","NULL","NULL","NULL","4","12.8","8.33","Sunday"
"2020-12-07","NA","NULL","NULL","NULL","2765","NULL","NULL","NULL","2.3","6.6","8.33","Monday"
"2020-12-08","NA","NULL","NULL","NULL","3330","NULL","NULL","NULL","2.9","8.1","12.5","Tuesday"
"2020-12-09","NA","NULL","NULL","NULL","3164","NULL","NULL","NULL","5.6","14.1","8.33","Wednesday"
"2020-12-10","NA","NULL","NULL","NULL","3007","NULL","NULL","NULL","6.9","19.2","4.17","Thursday"
"2020-12-11","NA","NULL","NULL","NULL","2742","NULL","NULL","NULL","9.1","18.3","16.67","Friday"
"2020-12-12","NA","NULL","NULL","NULL","2458","NULL","NULL","NULL","7.8","20.5","8.33","Saturday"
"2020-12-13","NA","NULL","NULL","NULL","2018","NULL","NULL","NULL","7.4","23.7","4.17","Sunday"
"2020-12-14","NA","NULL","NULL","NULL","2711","NULL","NULL","NULL","10.5","27.2","16.67","Monday"
"2020-12-15","NA","NULL","NULL","NULL","1661","NULL","NULL","NULL","9.3","18.2","8.33","Tuesday"
"2020-12-16","NA","NULL","NULL","NULL","3151","NULL","NULL","NULL","9.3","23","4.17","Wednesday"
"2020-12-17","NA","NULL","NULL","NULL","3236","NULL","NULL","NULL","9.4","23.6","12.5","Thursday"
"2020-12-18","NA","NULL","NULL","NULL","2892","NULL","NULL","NULL","11.5","30","12.5","Friday"
"2020-12-19","NA","NULL","NULL","NULL","2436","NULL","NULL","NULL","10.4","26.5","16.67","Saturday"
"2020-12-20","NA","NULL","NULL","NULL","1708","NULL","NULL","NULL","8.1","21.1","12.5","Sunday"
"2020-12-21","NA","NULL","NULL","NULL","2836","NULL","NULL","NULL","11.1","25.5","8.33","Monday"
"2020-12-22","NA","NULL","NULL","NULL","3611","NULL","NULL","NULL","11.7","29.9","12.5","Tuesday"
"2020-12-23","NA","NULL","NULL","NULL","3574","NULL","NULL","NULL","11.3","22.6","8.33","Wednesday"
"2020-12-24","NA","NULL","NULL","NULL","3383","NULL","NULL","NULL","5.3","26.8","12.5","Thursday"
"2020-12-25","NA","NULL","NULL","NULL","3250","NULL","NULL","NULL","2.7","17.8","4.17","Friday"
"2020-12-26","NA","NULL","NULL","NULL","2565","NULL","NULL","NULL","6.7","41.3","4.17","Saturday"
"2020-12-27","NA","NULL","NULL","NULL","2442","NULL","NULL","NULL","6.4","44.9","12.5","Sunday"
"2020-12-28","NA","NULL","NULL","NULL","2659","NULL","NULL","NULL","2.3","15.3","4.17","Monday"
"2021-01-01","NA","NULL","NULL","NULL","2750","NULL","NULL","NULL","2","10.1","4.17","Friday"
"2021-01-02","NA","NULL","NULL","NULL","2582","NULL","NULL","NULL","3.7","12","8.33","Saturday"
"2021-01-03","NA","NULL","NULL","NULL","1196","NULL","NULL","NULL","3.8","17.1","8.33","Sunday"
"2021-01-04","NA","NULL","NULL","NULL","1804","NULL","NULL","NULL","4.2","26","12.5","Monday"
"2021-01-05","NA","NULL","NULL","NULL","2482","NULL","NULL","NULL","3.7","21.4","8.33","Tuesday"
"2021-01-06","NA","NULL","NULL","NULL","2955","NULL","NULL","NULL","4","17.5","12.5","Wednesday"
"2021-01-07","NA","NULL","NULL","NULL","3475","NULL","NULL","NULL","1","12.6","0","Thursday"
"2021-01-08","NA","NULL","NULL","NULL","3344","NULL","NULL","NULL","0.6","11.2","0","Friday"
"2021-01-09","NA","NULL","NULL","NULL","3016","NULL","NULL","NULL","1.1","9.9","8.33","Saturday"
"2021-01-10","NA","NULL","NULL","NULL","2613","NULL","NULL","NULL","1","11.4","4.17","Sunday"
"2021-01-11","NA","NULL","NULL","NULL","2168","NULL","NULL","NULL","6.7","33.6","0","Monday"
"2021-01-12","NA","NULL","NULL","NULL","2890","NULL","NULL","NULL","6.8","27.7","12.5","Tuesday"
"2021-01-13","NA","NULL","NULL","NULL","3313","NULL","NULL","NULL","6.1","19","8.33","Wednesday"
"2021-01-14","NA","NULL","NULL","NULL","3440","NULL","NULL","NULL","5","16.1","12.5","Thursday"
"2021-01-15","NA","NULL","NULL","NULL","3516","NULL","NULL","NULL","2.3","13.3","8.33","Friday"
"2021-01-16","NA","NULL","NULL","NULL","3169","NULL","NULL","NULL","4.9","21.9","8.33","Saturday"
"2021-01-17","NA","NULL","NULL","NULL","2392","NULL","NULL","NULL","5.7","19.6","0","Sunday"
"2021-01-18","NA","NULL","NULL","NULL","2155","NULL","NULL","NULL","5.3","24.7","4.17","Monday"
"2021-01-19","NA","NULL","NULL","NULL","2660","NULL","NULL","NULL","10.6","31.7","12.5","Tuesday"
"2021-01-20","NA","NULL","NULL","NULL","3234","NULL","NULL","NULL","10.2","34.5","16.67","Wednesday"
"2021-01-21","NA","NULL","NULL","NULL","3132","NULL","NULL","NULL","6.6","39.2","8.33","Thursday"
"2021-01-22","NA","NULL","NULL","NULL","3083","NULL","NULL","NULL","4","16.3","4.17","Friday"
"2021-01-23","NA","NULL","NULL","NULL","2915","NULL","NULL","NULL","2.1","15.3","8.33","Saturday"
"2021-01-24","NA","NULL","NULL","NULL","2272","NULL","NULL","NULL","0.6","14","8.33","Sunday"
"2021-01-25","NA","NULL","NULL","NULL","2143","NULL","NULL","NULL","1.7","17.7","16.67","Monday"
"2021-01-26","NA","NULL","NULL","NULL","2531","NULL","NULL","NULL","3","21.7","8.33","Tuesday"
"2021-01-27","NA","NULL","NULL","NULL","3099","NULL","NULL","NULL","8.3","12.2","8.33","Wednesday"
"2021-01-28","NA","NULL","NULL","NULL","3210","NULL","NULL","NULL","10.9","29.7","16.67","Thursday"
"2021-02-01","NA","NULL","NULL","NULL","3321","NULL","NULL","NULL","4.1","11.7","4.17","Monday"
"2021-02-02","NA","NULL","NULL","NULL","2679","NULL","NULL","NULL","9.2","24.3","12.5","Tuesday"
"2021-02-03","NA","NULL","NULL","NULL","3052","NULL","NULL","NULL","8.6","23","8.33","Wednesday"
"2021-02-04","NA","NULL","NULL","NULL","3095","NULL","NULL","NULL","7","15.2","8.33","Thursday"
"2021-02-05","NA","NULL","NULL","NULL","3088","NULL","NULL","NULL","8.3","15.8","8.33","Friday"
"2021-02-06","NA","NULL","NULL","NULL","2661","NULL","NULL","NULL","6.8","18.6","12.5","Saturday"
"2021-02-07","NA","NULL","NULL","NULL","1935","NULL","NULL","NULL","1.8","26.7","12.5","Sunday"
"2021-02-08","NA","NULL","NULL","NULL","1810","NULL","NULL","NULL","-0.8","26.8","0","Monday"
"2021-02-09","NA","NULL","NULL","NULL","2685","NULL","NULL","NULL","-0.1","22.7","4.17","Tuesday"
"2021-02-10","NA","NULL","NULL","NULL","3044","NULL","NULL","NULL","0.3","26.3","0","Wednesday"
"2021-02-11","NA","NULL","NULL","NULL","2658","NULL","NULL","NULL","-0.9","31.3","0","Thursday"
"2021-02-12","NA","NULL","NULL","NULL","3147","NULL","NULL","NULL","-0.5","36","0","Friday"
"2021-02-13","NA","NULL","NULL","NULL","2558","NULL","NULL","NULL","-0.9","27.4","0","Saturday"
"2021-02-14","NA","NULL","NULL","NULL","2223","NULL","NULL","NULL","2.9","24.4","4.17","Sunday"
"2021-02-15","NA","NULL","NULL","NULL","1929","NULL","NULL","NULL","8.7","20.6","12.5","Monday"
"2021-02-16","NA","NULL","NULL","NULL","2595","NULL","NULL","NULL","9.5","23.5","16.67","Tuesday"
"2021-02-17","NA","NULL","NULL","NULL","2939","NULL","NULL","NULL","9.9","27.7","16.67","Wednesday"
"2021-02-18","NA","NULL","NULL","NULL","3207","NULL","NULL","NULL","8.9","27.7","12.5","Thursday"
